"","coded_country","Political_score","Average_vaccinated","gdp_per_person","Ladder_score","Average_deaths_per_week","Average_labour_rate"
"1","Aruba",1.23643040657043,124.274929577465,35973.781,NA,NA,NA
"2","Andorra",1.49892425537109,55.1202777777778,NA,NA,NA,NA
"3","Afghanistan",-1.47410047054291,2.45,1803.987,2.5229001045227,NA,NA
"4","Angola",-1.19323122501373,10.1296,5819.495,NA,NA,NA
"5","Anguilla",1.49892425537109,88.2329411764706,NA,NA,NA,NA
"6","Albania",-0.202177077531815,37.3110572687225,11803.431,5.11740016937256,NA,NA
"7","Netherlands Antilles (former)",0.735755622386932,NA,NA,NA,NA,NA
"8","United Arab Emirates",1.07076179981232,141.25845659164,67293.483,6.5605001449585,NA,NA
"9","Argentina",-0.0723610669374466,64.7550136986301,18933.907,5.92929983139038,NA,NA
"10","Armenia",-0.11502830684185,17.5860606060606,8787.58,5.28259992599487,NA,NA
"11","American Samoa",0.481366097927094,NA,NA,NA,NA,NA
"12","Antigua and Barbuda",0.481366097927094,76.0784146341463,21490.943,NA,NA,NA
"13","Australia",1.69013810157776,62.989035369775,44648.71,7.18349981307983,372.014777327936,74.94189
"14","Austria",1.60288524627686,82.8451923076923,45436.686,7.26779985427856,205.882489878542,72.3916666666667
"15","Azerbaijan",-0.772403717041016,54.3751879699248,15847.419,5.17080020904541,NA,NA
"16","Burundi",-1.08492064476013,0.0157142857142857,702.225,3.77530002593994,NA,NA
"17","Belgium",1.72347581386566,86.9755068493151,42658.576,6.83400011062622,236.808147773279,65.2833333333333
"18","Benin",-0.547139346599579,3.17454545454545,2064.236,5.04519987106323,NA,NA
"19","Burkina Faso",-0.568243741989136,1.19764705882353,1703.102,4.83379983901978,NA,NA
"20","Bangladesh",-0.772120714187622,16.5066504854369,3523.984,5.0246000289917,NA,NA
"21","Bulgaria",-0.0711113885045052,24.2492463768116,18563.307,5.26550006866455,NA,NA
"22","Bahrain",0.495083898305893,137.896261980831,43290.705,6.64690017700195,NA,NA
"23","Bahamas, The",0.97444885969162,NA,NA,NA,NA,NA
"24","Bosnia and Herzegovina",-0.736359298229217,18.9221052631579,11713.895,5.81309986114502,NA,NA
"25","Belarus",-1.19257616996765,32.03625,17167.967,5.53350019454956,NA,NA
"26","Belize",-0.248732417821884,35.7890909090909,7824.362,NA,NA,NA
"27","Bermuda",0.990145206451416,94.9412,50669.315,NA,NA,NA
"28","Bolivia",-0.46942475438118,34.4496202531646,6885.829,5.71589994430542,NA,NA
"29","Brazil",-0.152404069900513,63.6812138728324,14103.452,6.33010005950928,NA,NA
"30","Barbados",1.46513664722443,62.8989225589225,16978.068,NA,NA,NA
"31","Brunei Darussalam",0.891406118869782,NA,NA,NA,NA,NA
"32","Bhutan",0.691294491291046,82.3820618556701,8708.597,NA,NA,NA
"33","South Sudan",-1.58625066280365,0.796315789473684,1569.888,NA,NA,NA
"34","Botswana",0.411628901958466,12.2429166666667,15807.374,3.46650004386902,NA,NA
"35","Central African Republic",-1.31311178207397,3.103,661.24,NA,NA,NA
"36","Canada",1.77254545688629,86.6768767123287,44017.591,7.10330009460449,713.935425101221,73.475
"37","Switzerland",1.86164331436157,74.1923561643836,57410.166,7.57149982452393,154.329959514169,79.2333333333333
"38","Chile",1.15227234363556,113.891323943662,22767.037,6.17189979553223,361.248836032388,58.47009
"39","China",0.0836087092757225,104.621084745763,15308.712,5.3390998840332,NA,NA
"40","Côte d'Ivoire",-1.18075549602509,NA,NA,NA,NA,NA
"41","Cameroon",-0.894476115703583,1.37897959183673,3364.926,5.14179992675781,NA,NA
"42","Congo, Rep.",-1.20567786693573,NA,NA,NA,NA,NA
"43","Cook Islands",-0.978229522705078,102.559166666667,NA,NA,NA,NA
"44","Colombia",-0.0504269637167454,48.9352941176471,13254.949,6.01240015029907,1893.60804195804,58.12
"45","Comoros",-1.80939316749573,30.7752,1413.89,4.28859996795654,NA,NA
"46","Cape Verde",0.0792631283402443,44.0395238095238,6222.554,NA,NA,NA
"47","Costa Rica",0.283398628234863,53.5957407407407,15524.995,7.0693998336792,99.3076923076923,57.0599866666667
"48","Cuba",-0.34895133972168,154.709086538461,NA,NA,NA,NA
"49","Cayman Islands",1.23643040657043,114.297604166667,49903.029,NA,NA,NA
"50","Cyprus",1.55788862705231,94.9411267605634,32415.132,6.22349977493286,NA,NA
"51","Czech Republic",0.922613501548767,NA,NA,6.96470022201538,NA,NA
"52","Germany",1.50013899803162,81.4764657534246,45229.245,7.1545000076294,3250.59259615388,75.5583333333333
"53","Djibouti",-0.981007635593414,3.46545454545455,2705.406,NA,NA,NA
"54","Dominica",0.674052000045776,46.3628813559322,9673.367,NA,NA,NA
"55","Denmark",2.10107469558716,86.9754716981132,46682.515,7.61950016021729,123.233704453441,75.5166666666667
"56","Dominican Republic",-0.63081967830658,81.0763396226415,14600.861,5.54510021209717,NA,NA
"57","Algeria",-0.520578742027283,20.6205,13913.839,4.88710021972656,NA,NA
"58","Ecuador",-0.527820348739624,60.3187537993921,10581.936,5.76399993896484,NA,NA
"59","Egypt, Arab Rep.",-0.440889060497284,NA,NA,NA,NA,NA
"60","Eritrea",-1.49212002754211,NA,1510.459,NA,NA,NA
"61","Spain",0.97240149974823,81.8260245901639,34272.36,6.49069976806641,989.223785425104,62.7416666666667
"62","Estonia",1.06727397441864,65.9088186813187,29481.252,6.18879985809326,48.6730769230769,73.9833333333333
"63","Ethiopia",-0.521041929721832,3.20751091703057,1729.927,4.27470016479492,NA,NA
"64","Finland",2.23519229888916,88.7835714285714,40585.721,7.84210014343262,126.312955465587,72.6416666666667
"65","Fiji",-0.898599445819855,72.8481081081081,8702.975,NA,NA,NA
"66","France",1.39230680465698,81.9712054794521,38605.671,6.68989992141724,1476.20516194331,67.2916666666667
"67","Micronesia, Fed. Sts.",-0.803260207176208,NA,NA,NA,NA,NA
"68","Gabon",-0.847473442554474,4.84326086956522,16562.413,4.85179996490479,NA,NA
"69","United Kingdom",1.60419464111328,103.775393258427,39753.244,7.06360006332397,1349.96744505494,75.1333333333333
"70","Georgia",0.578812718391418,25.6733146067416,9745.079,4.89139986038208,NA,NA
"71","Ghana",-0.0901554822921753,5.19333333333333,4227.63,5.08839988708496,NA,NA
"72","Guinea",-1.14293134212494,8.28314960629921,1998.926,4.98430013656616,NA,NA
"73","Gambia, The",-0.673657119274139,NA,NA,NA,NA,NA
"74","Guinea-Bissau",-1.07567989826202,10.045,1548.675,NA,NA,NA
"75","Equatorial Guinea",-1.25789260864258,18.6088235294118,22604.873,NA,NA,NA
"76","Greece",0.451953709125519,75.9690751445087,24574.382,5.72259998321533,348.973481781378,57.3083333333333
"77","Grenada",0.279186755418777,28.0411320754717,13593.877,NA,NA,NA
"78","Greenland",1.0010347366333,77.7837391304348,NA,NA,NA,NA
"79","Guatemala",-0.724510610103607,23.2249826989619,7423.808,6.43450021743774,NA,NA
"80","French Guiana",1.18007099628448,NA,NA,NA,NA,NA
"81","Guam",-0.0274129752069712,NA,NA,NA,NA,NA
"82","Guyana",-0.0821348130702972,56.2967045454546,7435.047,NA,NA,NA
"83","Hong Kong SAR, China",1.64496850967407,NA,NA,NA,NA,NA
"84","Honduras",-0.520890951156616,26.2069811320755,4541.795,5.91919994354248,NA,NA
"85","Croatia",0.502175211906433,62.6641155234657,22669.797,5.88170003890991,NA,NA
"86","Haiti",-1.69178152084351,0.524166666666667,1653.173,3.6149001121521,NA,NA
"87","Hungary",0.65021163225174,41.0767832167832,26777.561,5.99160003662109,384.967155870445,73.0583333333333
"88","Indonesia",-0.321591943502426,32.3912537313433,11188.744,5.34450006484985,NA,NA
"89","India",0.0225540697574615,36.1360882352941,6426.674,3.8189001083374,NA,NA
"90","Ireland",1.45015203952789,108.495783972125,67335.293,7.08529996871948,280.081923076923,69.8666666666667
"91","Iran, Islamic Rep.",-0.452714681625366,NA,NA,NA,NA,NA
"92","Iraq",-1.07451224327087,13.2428571428571,15663.986,4.85410022735596,NA,NA
"93","Iceland",1.5774759054184,81.7295901639344,46482.958,7.55389976501465,11.7846933603649,79.6833333333333
"94","Israel",1.33679676055908,121.023671232877,33132.32,7.15710020065308,211.954720279721,66.59167
"95","Italy",0.403479129076004,85.2926849315068,35220.084,6.48309993743896,1589.26943319837,58.25
"96","Jamaica",0.291849315166473,28.3324107142857,8193.571,6.30919981002808,NA,NA
"97","Jordan",0.0920686945319176,51.2813157894737,8337.49,4.39459991455078,NA,NA
"98","Japan",1.46691274642944,80.2061129568106,39002.223,5.94049978256226,285.519230769231,77.82685
"99","Kazakhstan",-0.511159062385559,54.5576543209877,24055.588,6.15180015563965,NA,NA
"100","Kenya",-0.578526675701141,6.02747524752475,2993.028,4.60659980773926,NA,NA
"101","Kyrgyz Republic",-0.636238276958466,NA,NA,NA,NA,NA
"102","Cambodia",-0.872488141059875,80.7617665615142,3645.07,4.83039999008179,NA,NA
"103","Kiribati",-0.783309817314148,31.979,1981.132,NA,NA,NA
"104","St. Kitts and Nevis",1.24453473091125,NA,NA,NA,NA,NA
"105","Korea, Rep.",1.15794360637665,NA,NA,NA,NA,NA
"106","Kuwait",0.00304531049914658,82.5061904761905,65530.537,6.10610008239746,NA,NA
"107","Lao PDR",-0.839057266712189,NA,NA,NA,NA,NA
"108","Lebanon",-0.142604574561119,34.0486779661017,13367.565,4.58379983901978,NA,NA
"109","Liberia",-1.22095167636871,4.71909090909091,752.788,4.62519979476929,NA,NA
"110","Libya",-1.0535888671875,21.4030188679245,17881.509,5.41029977798462,NA,NA
"111","St. Lucia",0.942930459976196,NA,NA,NA,NA,NA
"112","Liechtenstein",1.76449501514435,74.7255925925926,NA,NA,NA,NA
"113","Sri Lanka",-0.109467715024948,62.5998263888889,11669.077,4.32499980926514,NA,NA
"114","Lesotho",-0.37685090303421,12.7206666666667,2851.153,3.51180005073547,NA,NA
"115","Lithuania",0.698798894882202,73.01025,29524.265,6.25540018081665,118.421862348179,72.4333333333333
"116","Luxembourg",1.74265909194946,79.3508108108108,94277.965,7.32439994812012,13.3958269720102,69.325
"117","Latvia",0.689273953437805,56.332602739726,25063.846,6.03200006484985,89.778744939271,69.8916666666667
"118","Kosovo",-0.435834616422653,60.7017197452229,9795.834,6.37200021743774,NA,NA
"119","Macao SAR, China",1.32617700099945,NA,NA,NA,NA,NA
"120","Morocco",-0.266206502914429,49.7061428571429,7485.013,4.91800022125244,NA,NA
"121","Moldova",-0.607601761817932,26.9440512820513,5189.972,5.76639986038208,NA,NA
"122","Madagascar",-1.06907939910889,0.8495,1416.44,4.20849990844727,NA,NA
"123","Maldives",-0.293437421321869,95.2142105263158,15183.616,5.1975998878479,NA,NA
"124","Mexico",0.25232720375061,40.5091719745223,17336.469,6.31680011749268,3088.51310728745,61.4928333333333
"125","Marshall Islands",-1.58569324016571,NA,3819.202,NA,NA,NA
"126","North Macedonia",-0.221158087253571,37.225,13111.214,5.10120010375977,NA,NA
"127","Mali",-0.796498656272888,1.80324324324324,2014.306,4.72349977493286,NA,NA
"128","Malta",1.18965113162994,106.824926253687,36513.323,6.60200023651123,NA,NA
"129","Myanmar",-1.60698401927948,22.2621739130435,5591.597,4.42579984664917,NA,NA
"130","Mongolia",-0.575659573078156,98.0370175438596,11840.846,5.67719984054565,NA,NA
"131","Montenegro",0.0766544565558433,50.1937857142857,16409.288,5.58050012588501,NA,NA
"132","Mozambique",-0.650063931941986,14.8916216216216,1136.103,4.79449987411499,NA,NA
"133","Mauritania",-0.961429834365845,16.004,3597.633,4.2273998260498,NA,NA
"134","Martinique",0.735755622386932,NA,NA,NA,NA,NA
"135","Mauritius",0.882513642311096,95.4897058823529,20292.745,6.04899978637695,NA,NA
"136","Malawi",-0.473825514316559,4.10591346153846,1095.042,3.59999990463257,NA,NA
"137","Malaysia",0.98675674200058,72.0934083601286,26808.164,5.38430023193359,NA,NA
"138","Namibia",0.134519279003143,5.70773722627737,9541.808,4.57410001754761,NA,NA
"139","Niger",-0.652889311313629,1.63333333333333,926,5.07410001754761,NA,NA
"140","Nigeria",-1.10223460197449,1.95659574468085,5338.454,4.75930023193359,NA,NA
"141","Nicaragua",-0.893715918064117,32.4569565217391,5321.444,5.97209978103638,NA,NA
"142","Niue",-0.978229522705078,70.636,NA,NA,NA,NA
"143","Netherlands",1.82099711894989,76.2061538461539,48472.545,7.46400022506714,393.359817813764,80.125
"144","Norway",1.83171236515045,81.1078630136986,64800.057,7.39249992370605,88.0074392712546,76.2666666666667
"145","Nepal",-0.920482873916626,23.8242,2442.804,5.26889991760254,NA,NA
"146","Nauru",-0.582938611507416,62.4481818181818,12895.635,NA,NA,NA
"147","New Zealand",1.87170588970184,58.3466457680251,36085.843,7.2765998840332,130.943881118881,78.34847
"148","Oman",0.233887895941734,24.5444736842105,37960.709,NA,NA,NA
"149","Pakistan",-0.833723247051239,27.1465714285714,5034.708,4.93400001525879,NA,NA
"150","Panama",0.130668714642525,38.172125,22267.037,6.17959976196289,NA,NA
"151","Palau",-0.582938611507416,NA,13240.405,NA,NA,NA
"152","Peru",-0.206647053360939,50.0639570552147,12236.706,5.83960008621216,NA,NA
"153","Philippines",0.189581170678139,25.4628415300546,7599.188,5.8801999092102,NA,NA
"154","Papua New Guinea",-0.716937601566315,1.34961538461538,3823.194,NA,NA,NA
"155","Poland",0.596360862255096,59.5497674418605,27216.445,6.166100025177,1331.38001012146,70.2916666666667
"156","Puerto Rico",0.334075838327408,NA,35044.67,NA,NA,NA
"157","Korea, Dem. Rep.",-1.87601327896118,NA,NA,NA,NA,NA
"158","Portugal",0.92124593257904,91.4715094339623,27936.896,5.92899990081787,287.231730769231,69.7833333333333
"159","Paraguay",-0.84945946931839,21.8771090047393,8827.01,5.65259981155396,NA,NA
"160","Qatar",0.760745763778687,126.148226415094,116935.6,NA,NA,NA
"161","Réunion",0.990145206451416,NA,NA,NA,NA,NA
"162","Romania",-0.194315671920776,39.3098901098901,23313.199,6.1399998664856,NA,NA
"163","Russian Federation",-0.601444661617279,NA,NA,NA,NA,NA
"164","Rwanda",-0.0210469923913479,14.8281355932203,1854.211,3.41470003128052,NA,NA
"165","Samoa",0.0552023649215698,53.6720689655172,6021.557,NA,NA,NA
"166","Saudi Arabia",-0.317042857408524,71.6199680511182,49045.411,6.49399995803833,NA,NA
"167","Sudan",-1.41596949100494,1.67913043478261,4466.507,NA,NA,NA
"168","Senegal",-0.496339857578278,2.93427083333333,2470.58,5.13180017471313,NA,NA
"169","Singapore",2.19381713867188,100.284164383562,85535.383,6.37650012969971,NA,NA
"170","Solomon Islands",-0.908538818359375,10.2811111111111,2205.923,NA,NA,NA
"171","Sierra Leone",-1.18952429294586,2.14807692307692,1390.3,3.84940004348755,NA,NA
"172","El Salvador",-0.109997875988483,71.3545161290322,7292.458,6.0605001449585,NA,NA
"173","Somalia",-2.15188980102539,2.33826086956522,NA,NA,NA,NA
"174","São Tomé and Principe",-0.752287983894348,NA,NA,NA,NA,NA
"175","Suriname",-0.123884543776512,45.6456872037915,13767.119,NA,NA,NA
"176","Slovak Republic",0.776584029197693,NA,NA,NA,203.545951417004,69.425
"177","Slovenia",0.97692596912384,61.9048888888889,31400.84,6.46070003509521,57.5002024291495,71.3583333333333
"178","Sweden",1.92519795894623,78.3449019607843,46949.283,7.36269998550415,180.935070850201,75.3416666666667
"179","Eswatini",-0.521195828914642,13.9487234042553,7738.975,NA,NA,NA
"180","Seychelles",0.65059757232666,87.8141025641026,26382.287,NA,NA,NA
"181","Syrian Arab Republic",-0.51883864402771,NA,NA,NA,NA,NA
"182","Chad",-1.37401640415192,0.721470588235294,1768.153,4.35540008544922,NA,NA
"183","Togo",-1.37212538719177,11.5225925925926,1429.813,4.1068000793457,NA,NA
"184","Thailand",0.099299393594265,50.7776335877863,16277.671,5.9847002029419,NA,NA
"185","Tajikistan",-0.957298815250397,22.7306666666667,2896.913,5.46619987487793,NA,NA
"186","Turkmenistan",-1.51512265205383,0.8,16389.023,5.06640005111694,NA,NA
"187","Timor-Leste",-1.18563520908356,NA,NA,NA,NA,NA
"188","Tonga",-0.328386217355728,56.4026086956522,5425.621,NA,NA,NA
"189","Trinidad and Tobago",0.391060173511505,47.7123505976096,28763.071,NA,NA,NA
"190","Tunisia",-0.00149573176167905,40.1175619834711,10849.297,4.59649991989136,NA,NA
"191","Türkiye",0.365056276321411,NA,NA,NA,1175.21153846154,50.1833333333333
"192","Tuvalu",-0.47755566239357,64.9414285714286,3575.104,NA,NA,NA
"193","Taiwan, China",1.13882541656494,NA,NA,NA,NA,NA
"194","Tanzania",-0.660571336746216,1.41222222222222,2683.304,3.62319993972778,NA,NA
"195","Uganda",-0.559457004070282,1.84878504672897,1697.707,4.63649988174438,NA,NA
"196","Ukraine",-0.867093980312347,22.193064516129,7894.393,4.87480020523071,NA,NA
"197","Uruguay",0.539623916149139,125.291720779221,20551.409,6.43139982223511,NA,NA
"198","United States",1.5137984752655,89.195095890411,54225.446,6.95149993896484,11982.129532967,69.4484866666667
"199","Uzbekistan",-0.698397278785706,62.3989814814815,6253.104,6.17880010604858,NA,NA
"200","St. Vincent and the Grenadines",0.83737301826477,NA,NA,NA,NA,NA
"201","Venezuela, RB",-1.13208639621735,NA,NA,NA,NA,NA
"202","Virgin Islands (U.S.)",1.24453473091125,NA,NA,NA,NA,NA
"203","Vietnam",-0.209270849823952,34.2517509727627,6171.884,5.41079998016357,NA,NA
"204","Vanuatu",-0.213237464427948,18.8004166666667,2921.909,NA,NA,NA
"205","West Bank and Gaza",-0.598154127597809,NA,NA,NA,NA,NA
"206","Jersey, Channel Islands",1.44963026046753,NA,NA,NA,NA,NA
"207","Yemen, Rep.",-1.15728986263275,NA,NA,NA,NA,NA
"208","Serbia",-0.132481977343559,63.3419796954315,14048.881,6.07789993286133,NA,NA
"209","South Africa",0.217559650540352,15.7265277777778,12294.876,4.95639991760254,NA,37.0644233333333
"210","Congo, Dem. Rep.",-1.68099594116211,NA,NA,NA,NA,NA
"211","Zambia",-0.682568550109863,2.72130136986301,3689.251,4.07340002059937,NA,NA
"212","Zimbabwe",-1.42085576057434,19.0685069444444,1899.775,3.14479994773865,NA,NA
